영업소명,전용선.속도,variable,value
C 대리점,10M,포털.메인.화면,14
S 대리점,10M,포털.메인.화면,10
I 대리점,10M,포털.메인.화면,1.5
I 영업소,10M,포털.메인.화면,2.37
G 대리점,45M,포털.메인.화면,11
G 영업소,8M,포털.메인.화면,12
M 대리점,4M,포털.메인.화면,5
M 영업소,10M,포털.메인.화면,4
B 대리점,10M,포털.메인.화면,31.21
R 대리점,10M,포털.메인.화면,3.56
R 영업소,4M,포털.메인.화면,3.14
B 영업소,8M,포털.메인.화면,1.95
S 영업소,4M,포털.메인.화면,4.62
C 대리점,10M,메일.메인.화면,8
S 대리점,10M,메일.메인.화면,13
I 대리점,10M,메일.메인.화면,8.1
I 영업소,10M,메일.메인.화면,9.26
G 대리점,45M,메일.메인.화면,10
G 영업소,8M,메일.메인.화면,8
M 대리점,4M,메일.메인.화면,4
M 영업소,10M,메일.메인.화면,3
B 대리점,10M,메일.메인.화면,15.83
R 대리점,10M,메일.메인.화면,2.45
R 영업소,4M,메일.메인.화면,4.58
B 영업소,8M,메일.메인.화면,2.61
S 영업소,4M,메일.메인.화면,3.41
C 대리점,10M,메일.메뉴폴더.화면,2
S 대리점,10M,메일.메뉴폴더.화면,1.5
I 대리점,10M,메일.메뉴폴더.화면,1.5
I 영업소,10M,메일.메뉴폴더.화면,1.1
G 대리점,45M,메일.메뉴폴더.화면,3
G 영업소,8M,메일.메뉴폴더.화면,3
M 대리점,4M,메일.메뉴폴더.화면,1
M 영업소,10M,메일.메뉴폴더.화면,1
B 대리점,10M,메일.메뉴폴더.화면,1.85
R 대리점,10M,메일.메뉴폴더.화면,0.53
R 영업소,4M,메일.메뉴폴더.화면,3.25
B 영업소,8M,메일.메뉴폴더.화면,2.31
S 영업소,4M,메일.메뉴폴더.화면,4.37
C 대리점,10M,메일.검색.화면,1
S 대리점,10M,메일.검색.화면,1
I 대리점,10M,메일.검색.화면,1
I 영업소,10M,메일.검색.화면,1
G 대리점,45M,메일.검색.화면,1
G 영업소,8M,메일.검색.화면,3
M 대리점,4M,메일.검색.화면,1
M 영업소,10M,메일.검색.화면,1
B 대리점,10M,메일.검색.화면,2.14
R 대리점,10M,메일.검색.화면,0.53
R 영업소,4M,메일.검색.화면,3.25
B 영업소,8M,메일.검색.화면,0.5
S 영업소,4M,메일.검색.화면,3.44
C 대리점,10M,메일.파일첨부.화면,2
S 대리점,10M,메일.파일첨부.화면,2
I 대리점,10M,메일.파일첨부.화면,3.6
I 영업소,10M,메일.파일첨부.화면,3.86
G 대리점,45M,메일.파일첨부.화면,8
G 영업소,8M,메일.파일첨부.화면,NA
M 대리점,4M,메일.파일첨부.화면,2
M 영업소,10M,메일.파일첨부.화면,2
B 대리점,10M,메일.파일첨부.화면,27.22
R 대리점,10M,메일.파일첨부.화면,7.46
R 영업소,4M,메일.파일첨부.화면,15.3
B 영업소,8M,메일.파일첨부.화면,2.5
S 영업소,4M,메일.파일첨부.화면,54.13
C 대리점,10M,승인.화면,13
S 대리점,10M,승인.화면,12
I 대리점,10M,승인.화면,3
I 영업소,10M,승인.화면,2.58
G 대리점,45M,승인.화면,9
G 영업소,8M,승인.화면,12
M 대리점,4M,승인.화면,7
M 영업소,10M,승인.화면,8
B 대리점,10M,승인.화면,14.11
R 대리점,10M,승인.화면,1.56
R 영업소,4M,승인.화면,4.12
B 영업소,8M,승인.화면,4.28
S 영업소,4M,승인.화면,5.59
C 대리점,10M,승인.대상.폴더.화면,5
S 대리점,10M,승인.대상.폴더.화면,3
I 대리점,10M,승인.대상.폴더.화면,1.8
I 영업소,10M,승인.대상.폴더.화면,1.82
G 대리점,45M,승인.대상.폴더.화면,5
G 영업소,8M,승인.대상.폴더.화면,5
